"title","link","phone","address"
"St. Raymond's Cathedral","https://www.archstl.org/parish-directory/st-raymonds-cathedral","314.621.0056","931 Lebanon Drive, St. Louis, MO 63104"
"St. Richard (Creve Coeur)","https://www.archstl.org/parish-directory/st-richard-creve-coeur","314.432.6224","11223 Schuetz Rd., St. Louis, MO 63146-4932"
"St. Rita (Vinita Park)","https://www.archstl.org/parish-directory/st-rita-vinita-park","314.428.4845","8240 Washington St., St. Louis, MO 63114-6298"
"St. Robert Bellarmine (St. Charles)","https://www.archstl.org/parish-directory/st-robert-bellarmine-st-charles","636.946.6799","1424 S. First Capitol Dr., St. Charles, MO 63303-3799"
"St. Roch (St. Louis)","https://www.archstl.org/parish-directory/st-roch-st-louis","314.721.6340","6052 Waterman Blvd., St. Louis, MO 63112-1399"
"St. Rose of Lima (DeSoto)","https://www.archstl.org/parish-directory/st-rose-of-lima-desoto","636.337.2212","504 S. Third St., Desoto, MO 63020-2097"
"St. Rose of Lima (Silver Lake)","https://www.archstl.org/parish-directory/st-rose-of-lima-silver-lake","573.547.4591","c/o 1010 Rosati Ct., Perryville, MO 63775-2319"
"St. Rose Philippine Duchesne (Florissant)","https://www.archstl.org/parish-directory/st-rose-philippine-duchesne-florissant","314.837.3410","1210 Paddock Dr., Florissant, MO 63033-3547"
"St. Sabina (Florissant)","https://www.archstl.org/parish-directory/st-sabina-florissant","314.837.1365","1365 Harkee Dr., Florissant, MO 63031-3434"
"St. Simon the Apostle (Green Park)","https://www.archstl.org/parish-directory/st-simon-the-apostle-green-park","314.842.3848","11011 Mueller Rd., St. Louis, MO 63123-6997"
"St. Stephen (Richwoods)","https://www.archstl.org/parish-directory/st-stephen-richwoods","573.678.2207","11514 Highway A, P.O. Box 233, Richwoods, MO 63071-0233"
"St. Stephen Protomartyr (St. Louis)","https://www.archstl.org/parish-directory/st-stephen-protomartyr-st-louis","314.481.1133","3949 Wilmington Ave., St. Louis, MO 63116-3291"
"St. Theodore (Flint Hill)","https://www.archstl.org/parish-directory/st-theodore-flint-hill","636.332.9269","5085 Hwy P, Wentzville, MO 63385"
"St. Vincent de Paul (Dutzow)","https://www.archstl.org/parish-directory/st-vincent-de-paul-dutzow","636.433.2678","13497 S. State Highway 94, Marthasville, MO 63357-2686"
"St. Vincent de Paul (Perryville)","https://www.archstl.org/parish-directory/st-vincent-de-paul-perryville","573.547.4591","1010 Rosati Ct., Perryville, MO 63775-2319"
"St. Vincent de Paul (St. Louis)","https://www.archstl.org/parish-directory/st-vincent-de-paul-st-louis","314.231.9328","1408 S. Tenth St., St. Louis, MO 63104-3725"
"St. Wenceslaus (St. Louis)","https://www.archstl.org/parish-directory/st-wenceslaus-st-louis","314.865.1020","3014 Oregon Ave., St. Louis, MO 63118-1412"
"Ste. Genevieve (Ste. Genevieve)","https://www.archstl.org/parish-directory/ste-genevieve-ste-genevieve","573.883.2731","20 N. Fourth St., Ste. Genevieve, MO 63670-1697"
"Ste. Genevieve Du Bois (Warson Woods)","https://www.archstl.org/parish-directory/ste-genevieve-du-bois-warson-woods","314.966.3780","1575 N. Woodlawn Ave., St. Louis, MO 63122-1462"
"Sts. Joachim and Ann (St. Charles)","https://www.archstl.org/parish-directory/sts-joachim-and-ann-st-charles","636.441.7503","4112 McClay Rd., St. Charles, MO 63304-7918"
"Sts. Mary and Joseph Chapel (St. Louis)","https://www.archstl.org/parish-directory/sts-mary-and-joseph-chapel-st-louis","314.481.1133","C/O 3949 Wilmington Ave., St. Louis, MO 63116-3291"
"Sts. Peter and Paul (St. Louis)","https://www.archstl.org/parish-directory/sts-peter-and-paul-st-louis","314.231.9923","1919 S. Seventh St., St. Louis, MO 63104-4029"
"Sts. Philip & James (River aux Vases)","https://www.archstl.org/parish-directory/sts-philip-james-river-aux-vases","573.883.3925","18411 RAV Church Rd., Ste. Genevieve, MO 63670-9147"
"Sts. Teresa & Bridget (St. Louis)","https://www.archstl.org/parish-directory/sts-teresa-bridget-st-louis","314.371.1190","3636 N. Market St., St. Louis, MO 63113-3606"
